0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0
0	814	773	768	0	6	14	17	7	9	102	9	0	21	0	60	444	5	12	39	22	66	16	5	0	140	1	11	0	25	5	36	0	444	258	87	24	0	87	60	1	60	102	0	102	60	24	303	3	1	140	68	444	814	773	768	1	402	6	114	42	7	3	56	0	4	22	53	814	773	768	0	60	53	402	258	0	60	105	2	25	0	814	773	768	51	25	0	5	2	190	8	14	93	6	60	60	3	11	11	814	773	768	0	102	2	444	140	7	444	42	7	0	102	0	814	773	768	814	773	768	0	0	174	0	0	39	190	13	814	773	768	6	190	7	1	105	0	0	13	0	0	0	6	14	0	22	190	46	46	60	39	0	13	0	0	190	20	0	814	7	1	232	5	1	51	53	60	0	2	14	22	1	25	0	11	0	14	1	0	0	102	2	10	46	0	6	0	60	8	0	402	1	0	5	4	10	53	232	1	102	0	132	60	11	174	2	0	3	0	24	3	0	2	14	1	22	174	14	9	44	814	773	768	402	25	0	0	0	0	102	60	56	402	0	814	773	768	39	22	51	25	11	105	102	0	0	11	4	0	102	1	53	174	6	74	22	56	53	3	0	232	12	40	1	23	402	51	23	4	0	105	13	174	44	814	773	768	22	14	11	1	2	14	74	44	1	9	814	773	768	17	6	0	1	814	56	3	6	53	24	93	24	102	1	5	114	17	25	1	102	22	51	0	14	190	44	7	24	258	105	7	0	13	135	16	5	6	4	0	402	44	1	0	8	25	0	25	24	174	74	87	78	9	0	0	7	773	190	46	46	4	102	51	40	6	0	2	14	0	232	0	132	87	6	28	0	0	1	814	773	768	66	14	17	5	6	14	44	0	20	402	0	140	190	46	46	5	78	1	14	24	0	20	25	28	1	102	0	0	13	11	135	13	14	0
0	773	785	768	0	6	12	14	5	7	99	7	0	20	0	59	430	5	12	40	23	57	15	4	0	137	1	8	0	23	5	34	0	430	250	86	22	0	86	59	1	60	99	0	99	60	23	300	3	1	137	64	430	773	785	768	1	387	6	104	39	6	2	55	0	4	22	52	773	785	768	0	60	52	387	250	0	60	101	1	26	0	773	785	768	52	26	0	4	2	189	6	12	90	7	60	59	2	8	8	773	785	768	0	99	2	430	137	7	430	39	5	0	99	0	773	785	768	773	785	768	0	0	169	0	0	40	189	12	773	785	768	6	189	5	1	101	0	0	11	0	0	0	6	13	0	23	189	47	47	58	40	0	11	0	0	189	20	0	773	5	1	223	4	1	52	52	60	0	3	12	20	1	26	0	12	0	12	1	0	0	99	2	10	47	0	6	0	59	6	0	387	1	0	5	2	10	52	223	0	99	0	127	59	8	169	2	0	3	0	22	3	0	2	14	0	22	169	14	8	45	773	785	768	387	26	0	0	0	0	99	59	55	387	0	773	785	768	40	23	52	26	10	101	99	0	0	8	5	0	99	1	52	169	6	72	20	55	52	3	0	223	12	39	1	23	387	52	23	4	0	101	11	169	44	773	785	768	22	12	8	1	1	14	72	44	1	12	773	785	768	14	6	0	1	773	55	3	7	52	22	90	23	99	1	4	104	14	26	1	99	22	52	0	12	189	44	6	22	250	101	7	0	11	129	15	5	6	4	0	387	44	1	0	6	26	0	26	22	169	72	86	79	7	0	0	6	785	189	47	47	4	99	52	39	5	0	2	13	0	223	0	127	86	6	27	0	0	1	773	785	768	57	12	14	4	6	14	44	0	20	387	1	137	189	47	47	4	79	1	12	22	0	20	26	27	1	99	0	0	13	8	129	13	12	0
0	768	768	769	0	6	11	14	5	7	95	7	0	20	0	55	425	5	12	38	21	57	15	4	0	133	1	8	0	23	5	34	0	425	247	83	19	0	83	55	1	58	95	0	95	58	23	299	3	1	133	61	425	768	768	769	1	376	6	100	34	6	2	54	0	5	22	51	768	768	769	0	58	51	376	247	0	58	99	1	23	0	768	768	769	47	23	0	4	2	183	6	11	87	5	58	55	2	8	8	768	768	769	0	95	2	425	133	7	425	34	5	0	95	0	768	768	769	768	768	769	0	0	165	0	0	38	183	12	768	768	769	6	183	5	1	99	0	0	10	0	0	0	6	13	0	21	183	45	45	58	38	0	10	0	0	183	20	0	768	5	0	223	4	1	47	49	58	0	2	11	18	1	23	0	11	0	11	1	0	0	95	2	10	45	0	6	0	55	6	0	376	1	0	5	2	10	51	223	0	95	0	124	55	8	165	1	0	3	0	19	3	0	2	14	0	22	165	13	9	44	768	768	769	376	23	0	0	0	0	95	55	54	376	0	768	768	769	38	21	47	23	10	99	95	0	0	8	4	0	95	1	49	165	6	68	18	54	51	3	0	223	12	38	1	23	376	47	23	4	0	99	10	165	43	768	768	769	22	11	8	1	1	14	68	43	1	8	768	768	769	14	6	0	1	768	54	3	5	49	20	87	23	95	1	4	100	14	23	1	95	22	47	0	11	183	43	6	20	247	99	7	0	10	126	15	5	6	5	0	376	43	1	0	6	23	0	23	19	165	68	83	76	7	0	0	5	768	183	45	45	4	95	47	38	5	0	2	13	0	223	0	124	83	6	27	0	0	1	768	768	769	57	11	14	4	6	14	43	0	20	376	0	133	183	45	45	4	76	1	11	20	0	20	23	27	1	95	0	0	12	8	126	12	11	0
0	39	40	38	0	3	3	8	1	1	16	1	0	5	0	29	70	1	4	201	103	13	6	6	0	34	0	6	0	12	4	23	0	70	48	22	49	0	22	29	0	18	16	0	16	18	6	29	1	1	34	21	70	39	40	38	1	101	3	53	22	2	1	15	0	0	5	16	39	40	38	0	18	16	101	48	0	18	69	0	3	1	39	40	38	10	3	0	3	5	94	2	3	95	2	18	29	1	6	6	39	40	38	0	16	4	70	34	4	70	22	1	0	16	0	39	40	38	39	40	38	0	0	53	0	0	201	94	4	39	40	38	3	94	1	0	69	1	0	13	2	1	0	3	7	0	103	94	24	23	9	201	0	13	0	0	94	33	0	39	1	0	34	6	1	10	7	18	0	0	3	11	3	3	0	16	0	3	3	0	0	16	4	5	24	0	8	0	29	3	1	101	1	0	1	3	5	16	34	0	16	0	29	29	6	53	3	0	4	0	49	2	3	5	12	0	5	53	8	7	12	39	40	38	101	3	0	0	0	2	16	29	15	101	0	39	40	38	201	103	10	3	16	69	16	0	0	6	2	0	16	0	7	53	3	23	11	15	16	1	0	34	4	23	4	10	101	10	10	2	0	69	13	53	13	39	40	38	5	3	6	0	0	4	23	13	0	3	39	40	38	8	3	0	3	39	15	2	2	7	15	95	6	16	0	1	53	8	3	0	16	5	10	0	3	94	13	4	15	48	69	4	0	4	38	6	4	3	0	0	101	13	1	0	2	3	0	3	49	53	23	22	19	1	0	0	1	40	94	24	23	6	16	10	23	5	0	5	7	0	34	0	29	22	3	9	0	0	0	39	40	38	13	3	8	1	6	4	13	0	33	101	0	34	94	24	23	6	19	0	3	15	0	33	3	9	0	16	1	0	7	6	38	7	3	0
0	22	23	21	0	2	7	3	0	0	9	0	0	3	0	14	51	1	3	103	136	9	4	1	0	21	0	6	0	7	2	16	0	51	29	14	34	0	14	14	0	10	9	0	9	10	3	21	0	1	21	17	51	22	23	21	1	71	2	34	12	1	1	11	0	0	2	14	22	23	21	0	10	14	71	29	0	10	38	0	3	1	22	23	21	9	3	0	3	2	57	1	7	59	2	10	14	1	6	6	22	23	21	0	9	2	51	21	3	51	12	0	0	9	0	22	23	21	22	23	21	0	0	35	0	0	103	57	2	22	23	21	2	57	0	0	38	0	0	6	1	1	0	2	2	0	136	57	18	17	6	103	0	6	0	0	57	27	0	22	0	0	21	1	0	9	5	10	0	0	7	10	2	3	0	11	0	7	2	0	0	9	2	3	18	0	5	0	14	4	2	71	0	0	1	2	3	14	21	0	9	0	20	14	6	35	1	0	4	0	34	1	2	2	6	0	2	35	6	1	5	22	23	21	71	3	0	0	0	1	9	14	11	71	0	22	23	21	103	136	9	3	11	38	9	0	0	6	1	0	9	0	5	35	2	14	10	11	14	0	0	21	3	19	4	10	71	9	10	2	0	38	6	35	11	22	23	21	2	7	6	0	0	3	14	11	0	3	22	23	21	3	3	0	2	22	11	1	2	5	12	59	3	9	0	0	34	3	3	0	9	2	9	0	7	57	11	3	12	29	38	3	0	3	38	4	2	2	0	0	71	11	1	0	1	3	0	3	34	35	14	14	16	0	0	0	1	23	57	18	17	3	9	9	19	2	0	2	2	0	21	0	20	14	2	6	0	0	0	22	23	21	9	7	3	0	6	3	11	0	27	71	0	21	57	18	17	1	16	0	7	12	0	27	3	6	0	9	2	0	9	6	38	9	7	0
0	51	52	47	0	0	17	18	5	10	9	10	0	0	0	12	66	0	1	10	9	6	2	5	0	15	1	1	0	1	2	7	0	66	45	4	14	0	4	12	0	16	9	0	9	16	4	12	0	0	15	8	66	51	52	47	0	94	0	24	27	7	5	14	0	9	0	8	51	52	47	2	16	8	94	45	3	16	27	2	0	0	51	52	47	183	0	2	10	0	38	7	17	38	0	16	12	5	1	1	51	52	47	1	9	1	66	15	12	66	27	5	1	9	0	51	52	47	51	52	47	0	0	40	0	0	10	38	7	51	52	47	0	38	5	0	27	1	0	6	0	0	2	0	1	0	9	38	5	6	1	10	0	6	0	0	38	1	0	51	5	4	22	5	2	183	51	16	0	7	17	22	0	0	0	2	0	17	3	0	2	9	1	1	5	2	3	0	12	1	0	94	2	0	0	2	1	8	22	3	9	1	21	12	1	40	3	0	1	0	14	3	2	0	1	0	0	40	12	2	4	51	52	47	94	0	0	3	0	0	9	12	14	94	0	51	52	47	10	9	183	0	6	27	9	0	0	1	0	1	9	1	51	40	0	4	22	14	8	5	0	22	1	15	0	3	94	183	3	5	0	27	6	40	4	51	52	47	0	17	1	1	2	18	4	4	0	0	51	52	47	18	0	1	3	51	14	3	0	51	23	38	4	9	1	3	24	18	0	0	9	0	183	0	17	38	4	5	23	45	27	12	0	3	81	2	2	0	9	0	94	4	2	0	7	0	0	0	14	40	4	4	15	10	0	0	6	52	38	5	6	2	9	183	15	6	0	0	1	0	22	0	21	4	0	22	0	0	2	51	52	47	6	17	18	3	6	18	4	0	1	94	1	15	38	5	6	5	15	2	17	23	0	1	0	22	1	9	0	0	17	1	81	17	17	0
0	25	26	23	0	3	1	2	0	0	27	0	0	1	0	14	70	1	6	3	3	10	2	0	0	171	0	3	0	2	1	12	0	70	35	104	3	0	104	14	2	12	27	0	27	12	6	18	2	0	171	87	70	25	26	23	0	108	7	24	10	0	0	12	0	0	27	14	25	26	23	0	12	14	108	35	0	12	28	0	223	0	25	26	23	0	223	0	4	0	52	0	1	27	13	12	14	0	3	3	25	26	23	0	27	2	70	171	0	70	10	0	0	27	0	25	26	23	25	26	23	0	0	31	0	0	3	52	4	25	26	23	3	52	0	0	28	0	0	2	0	0	0	7	7	0	3	52	14	14	8	3	0	2	0	0	52	4	0	25	0	0	48	0	0	0	0	12	0	0	1	2	0	223	0	2	0	1	0	0	0	27	2	1	14	0	1	0	14	1	0	108	0	0	1	1	1	14	48	0	27	0	20	14	3	31	1	0	1	0	3	1	0	0	5	0	27	31	3	0	11	25	26	23	108	223	0	1	0	2	27	14	12	108	0	25	26	23	3	3	0	223	2	28	27	0	0	3	0	0	27	0	0	31	3	99	2	12	14	0	0	48	6	5	1	4	108	0	4	0	0	28	2	31	9	25	26	23	27	1	3	0	0	0	99	9	2	33	25	26	23	2	1	0	0	25	12	1	13	0	2	27	6	27	0	3	24	2	223	0	27	27	0	0	1	52	9	3	2	35	28	0	0	5	15	2	1	7	0	0	108	9	0	0	0	223	0	223	3	31	99	104	41	0	0	0	0	26	52	14	14	0	27	0	5	4	0	0	7	0	48	0	20	104	7	0	0	0	0	25	26	23	10	1	2	3	1	0	9	0	4	108	0	171	52	14	14	0	41	0	1	2	0	4	223	0	0	27	0	0	0	3	15	0	1	0
0	11	10	10	0	0	8	8	2	3	7	3	4	1	0	6	47	0	1	16	11	0	0	5	0	14	1	0	0	6	6	10	0	47	21	3	26	0	3	6	0	9	7	1	7	9	2	6	2	0	14	9	47	11	10	10	1	62	2	30	13	3	2	3	0	5	1	6	11	10	10	0	9	6	62	21	1	9	36	2	2	0	11	10	10	6	2	0	5	9	34	1	8	71	0	9	6	2	0	0	11	10	10	0	7	2	47	14	4	47	13	2	0	7	0	11	10	10	11	10	10	0	0	18	0	0	16	34	3	11	10	10	0	34	2	0	36	0	0	31	3	0	0	2	2	1	11	34	6	6	4	16	0	31	0	0	34	6	0	11	2	2	11	5	1	6	6	9	0	1	8	7	5	2	0	1	0	8	4	0	2	7	2	3	6	0	0	4	6	0	0	62	1	3	0	1	3	6	11	0	7	0	12	6	0	18	0	0	5	0	26	2	1	9	1	0	1	18	7	2	4	11	10	10	62	2	0	0	0	1	7	6	3	62	0	11	10	10	16	11	6	2	113	36	7	0	0	0	0	0	7	0	6	18	0	4	7	3	6	1	0	11	1	7	0	3	62	6	3	2	0	36	31	18	4	11	10	10	1	8	0	1	2	5	4	4	0	0	11	10	10	8	0	0	4	11	3	2	0	6	10	71	2	7	1	0	30	8	2	0	7	1	6	0	8	34	4	5	10	21	36	4	0	3	23	0	6	2	5	1	62	4	3	0	1	2	0	2	26	18	4	3	5	3	0	0	0	10	34	6	6	5	7	6	7	6	0	9	2	0	11	0	12	3	2	14	0	0	1	11	10	10	0	8	8	0	9	5	4	0	6	62	1	14	34	6	6	5	5	2	8	10	0	6	2	14	1	7	0	0	2	0	23	2	8	0
0	105	101	99	0	2	20	38	11	24	168	24	2	16	1	63	652	0	7	69	38	29	7	10	0	213	4	15	1	35	20	57	0	652	235	87	108	0	87	63	2	93	168	0	168	93	27	118	8	2	213	99	652	105	101	99	1	629	4	244	135	10	6	37	0	10	12	58	105	101	99	1	93	58	629	235	3	93	1083	9	28	1	105	101	99	27	28	0	33	10	247	9	20	344	4	93	63	6	15	15	105	101	99	0	168	16	652	213	16	652	135	11	1	168	0	105	101	99	105	101	99	7	2	206	0	0	69	247	24	105	101	99	2	247	11	1	1083	1	0	29	4	1	1	4	13	3	38	247	90	87	58	69	0	29	7	0	247	23	0	105	11	6	209	10	12	27	20	93	0	5	20	42	6	28	0	14	0	20	13	0	2	168	16	15	90	1	8	2	63	6	15	629	12	0	0	9	15	58	209	2	168	0	192	63	15	206	5	0	16	2	108	13	0	10	12	0	12	206	64	18	27	105	101	99	629	28	0	22	0	5	168	63	37	629	0	105	101	99	69	38	27	28	36	1083	168	0	1	15	7	0	168	2	20	206	2	69	42	37	58	4	7	209	7	35	3	14	629	27	14	7	1	1083	29	206	24	105	101	99	12	20	15	9	9	13	69	24	2	5	105	101	99	38	6	4	13	105	37	13	4	20	40	344	27	168	9	18	244	38	28	6	168	12	27	0	20	247	24	18	40	235	1083	16	0	16	193	7	20	4	10	0	629	24	3	0	9	28	0	28	108	206	69	87	43	24	0	3	8	101	247	90	87	65	168	27	35	39	0	10	13	1	209	1	192	87	4	51	0	2	18	105	101	99	29	20	38	18	28	13	24	0	23	629	2	213	247	90	87	10	43	7	20	40	0	23	28	51	9	168	15	7	9	15	193	9	20	0
0	102	99	95	0	3	9	15	7	12	994	12	0	6	0	48	487	2	6	16	9	98	7	3	0	219	0	13	0	31	4	24	0	487	217	94	35	0	94	48	2	52	994	0	994	52	25	93	4	0	219	94	487	102	99	95	0	446	4	105	44	8	1	34	0	2	23	20	102	99	95	1	52	20	446	217	1	52	168	5	27	0	102	99	95	9	27	0	9	1	143	5	9	142	5	52	48	1	13	13	102	99	95	0	994	3	487	219	6	487	44	7	1	994	0	102	99	95	102	99	95	1	0	118	0	0	16	143	12	102	99	95	3	143	7	0	168	1	0	12	2	0	1	4	25	0	9	143	55	54	59	16	0	12	1	0	143	11	0	102	7	2	143	3	5	9	9	52	0	2	9	25	1	27	0	6	0	9	0	0	0	994	3	4	55	0	2	0	48	3	0	446	5	0	2	3	4	20	143	1	994	0	116	48	13	118	1	0	1	0	35	1	0	1	10	1	23	118	21	8	22	102	99	95	446	27	0	5	0	4	994	48	34	446	0	102	99	95	16	9	9	27	7	168	994	2	0	13	0	0	994	1	9	118	3	94	25	34	20	1	1	143	6	18	0	6	446	9	6	4	0	168	12	118	12	102	99	95	23	9	13	2	5	3	94	12	2	12	102	99	95	15	4	1	0	102	34	1	5	9	13	142	25	994	2	19	105	15	27	0	994	23	9	0	9	143	12	6	13	217	168	6	0	18	82	7	4	4	2	0	446	12	1	0	5	27	0	27	35	118	94	94	40	12	0	0	5	99	143	55	54	7	994	9	18	10	0	1	25	0	143	0	116	94	4	16	0	0	4	102	99	95	98	9	15	19	6	3	12	0	11	446	1	219	143	55	54	3	40	1	9	13	0	11	27	16	2	994	0	1	3	13	82	3	9	0
0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	2	0	2	0	0	1	0	0	0	1	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	2	0	3	0	0	0	0	0	0	0	2	0	0	0	0	3	0	3	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	2	0	0	2	0	0	0	0	0	0	0	0	0	0	2	3	0	0	0	0	2	0	0	0	0	1	2	0	0	0	0	3	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	1	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	11	8	8	0	0	1	4	1	3	13	3	0	5	1	8	42	0	2	6	6	6	5	1	0	12	1	109	0	4	1	11	0	42	26	7	4	0	7	8	1	44	13	0	13	44	6	5	0	1	12	3	42	11	8	8	0	57	2	17	5	1	0	13	0	2	1	9	11	8	8	0	44	9	57	26	0	44	15	1	3	0	11	8	8	1	3	0	8	1	23	1	1	10	4	44	8	0	109	109	11	8	8	0	13	1	42	12	3	42	5	1	0	13	0	11	8	8	11	8	8	0	0	23	0	0	6	23	1	11	8	8	0	23	1	0	15	0	0	2	0	0	0	2	2	1	6	23	13	11	8	6	0	2	0	0	23	5	0	11	1	1	30	1	1	1	2	44	0	1	1	5	1	3	0	1	0	1	0	0	1	13	1	2	13	0	2	0	8	0	0	57	1	0	0	1	2	9	30	0	13	0	60	8	109	23	0	0	3	0	4	2	0	1	4	0	1	23	1	1	2	11	8	8	57	3	0	1	0	1	13	8	13	57	0	11	8	8	6	6	1	3	0	15	13	0	0	109	0	0	13	0	2	23	0	6	5	13	9	0	0	30	2	5	4	6	57	1	6	0	0	15	2	23	9	11	8	8	1	1	109	1	1	0	6	9	1	4	11	8	8	4	2	0	0	11	13	2	4	2	6	10	6	13	1	1	17	4	3	0	13	1	1	0	1	23	9	1	6	26	15	3	0	2	7	5	1	2	2	0	57	9	0	0	1	3	0	3	4	23	6	7	8	3	0	0	2	8	23	13	11	0	13	1	5	1	0	1	2	0	30	0	60	7	2	2	0	0	0	11	8	8	6	1	4	1	1	0	9	0	5	57	0	12	23	13	11	1	8	1	1	6	0	5	3	2	1	13	0	0	1	109	7	1	1	0
0	4	5	4	0	0	0	0	0	0	0	0	0	0	0	1	8	0	0	2	1	0	0	0	0	1	0	0	0	3	0	2	0	8	2	1	2	0	1	1	0	2	0	0	0	2	1	4	0	1	1	2	8	4	5	4	0	9	2	5	1	0	0	0	0	0	2	2	4	5	4	0	2	2	9	2	0	2	7	0	0	0	4	5	4	0	0	0	0	1	6	1	0	6	0	2	1	0	0	0	4	5	4	0	0	1	8	1	0	8	1	0	0	0	0	4	5	4	4	5	4	0	0	5	0	0	2	6	0	4	5	4	0	6	0	0	7	0	0	0	0	1	0	2	0	0	1	6	1	1	0	2	0	0	0	0	6	2	0	4	0	0	1	0	0	0	1	2	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	9	0	0	0	0	0	2	1	0	0	0	5	1	0	5	0	0	3	0	2	0	0	1	0	0	2	5	1	1	1	4	5	4	9	0	0	0	0	0	0	1	0	9	0	4	5	4	2	1	0	0	0	7	0	0	0	0	17	0	0	0	1	5	0	3	0	0	2	0	0	1	0	0	0	0	9	0	0	0	0	7	0	5	1	4	5	4	2	0	0	0	0	0	3	1	0	0	4	5	4	0	1	0	0	4	0	0	0	1	0	6	1	0	0	0	5	0	0	0	0	2	0	0	0	6	1	1	0	2	7	0	0	0	2	0	0	2	0	0	9	1	1	0	1	0	0	0	2	5	3	1	1	0	0	0	0	5	6	1	1	0	0	0	0	1	0	1	0	0	1	0	5	1	2	1	0	0	0	4	5	4	0	0	0	0	10	0	1	0	2	9	0	1	6	1	1	0	1	0	0	0	0	2	0	1	0	0	0	0	0	0	2	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
0	102	99	95	0	3	9	15	7	12	994	12	0	6	0	48	487	2	6	16	9	98	7	3	0	219	0	13	0	31	4	24	0	487	217	94	35	0	94	48	2	52	994	0	994	52	25	93	4	0	219	94	487	102	99	95	0	446	4	105	44	8	1	34	0	2	23	20	102	99	95	1	52	20	446	217	1	52	168	5	27	0	102	99	95	9	27	0	9	1	143	5	9	142	5	52	48	1	13	13	102	99	95	0	994	3	487	219	6	487	44	7	1	994	0	102	99	95	102	99	95	1	0	118	0	0	16	143	12	102	99	95	3	143	7	0	168	1	0	12	2	0	1	4	25	0	9	143	55	54	59	16	0	12	1	0	143	11	0	102	7	2	143	3	5	9	9	52	0	2	9	25	1	27	0	6	0	9	0	0	0	994	3	4	55	0	2	0	48	3	0	446	5	0	2	3	4	20	143	1	994	0	116	48	13	118	1	0	1	0	35	1	0	1	10	1	23	118	21	8	22	102	99	95	446	27	0	5	0	4	994	48	34	446	0	102	99	95	16	9	9	27	7	168	994	2	0	13	0	0	994	1	9	118	3	94	25	34	20	1	1	143	6	18	0	6	446	9	6	4	0	168	12	118	12	102	99	95	23	9	13	2	5	3	94	12	2	12	102	99	95	15	4	1	0	102	34	1	5	9	13	142	25	994	2	19	105	15	27	0	994	23	9	0	9	143	12	6	13	217	168	6	0	18	82	7	4	4	2	0	446	12	1	0	5	27	0	27	35	118	94	94	40	12	0	0	5	99	143	55	54	7	994	9	18	10	0	1	25	0	143	0	116	94	4	16	0	0	4	102	99	95	98	9	15	19	6	3	12	0	11	446	1	219	143	55	54	3	40	1	9	13	0	11	27	16	2	994	0	1	3	13	82	3	9	0
